# Terraform Unused Definitions Report (Improved Analysis)
================================================================================

Note: This analysis excludes:
  - anvil_metadata_volume_ids (in modules/hammerspace/hammerspace_outputs.tf)
  - anvil_network_security_group_id (in modules/hammerspace/hammerspace_outputs.tf)
  - anvil_userdata_rendered (in modules/hammerspace/hammerspace_outputs.tf)
  - dsx_data_volume_details (in modules/hammerspace/hammerspace_outputs.tf)
  - dsx_data_volume_ids (in modules/hammerspace/hammerspace_outputs.tf)
  - dsx_network_security_group_id (in modules/hammerspace/hammerspace_outputs.tf)
  - primary_management_anvil_instance_id (in modules/hammerspace/hammerspace_outputs.tf)

### Module: storage_servers
  - instance_ids (in modules/storage_servers/storage_outputs.tf)
  - instance_names (in modules/storage_servers/storage_outputs.tf)
  - instance_raid_mapping (in modules/storage_servers/storage_outputs.tf)
  - network_security_group_id (in modules/storage_servers/storage_outputs.tf)
  - private_ips (in modules/storage_servers/storage_outputs.tf)
  - public_ips (in modules/storage_servers/storage_outputs.tf)
  - raid_configuration (in modules/storage_servers/storage_outputs.tf)
  - raid_volume_details (in modules/storage_servers/storage_outputs.tf)
  - raid_volume_ids (in modules/storage_servers/storage_outputs.tf)
  - security_group_id (in modules/storage_servers/storage_outputs.tf)
  - volume_attachment_ids (in modules/storage_servers/storage_outputs.tf)

## Unused Resources
----------------------------------------

### Module: ansible
  - local_file.ansible_config (in modules/ansible/ansible_main.tf)
  - local_file.ansible_inventory (in modules/ansible/ansible_main.tf)
  - local_file.hammerspace_playbook (in modules/ansible/ansible_main.tf)
  - oci_core_network_security_group_security_rule.ansible_egress (in modules/ansible/ansible_main.tf)
  - oci_core_network_security_group_security_rule.ansible_ingress (in modules/ansible/ansible_main.tf)

### Module: clients
  - oci_core_network_security_group_security_rule.client_egress (in modules/clients/clients_main.tf)
  - oci_core_network_security_group_security_rule.client_ingress (in modules/clients/clients_main.tf)
  - oci_core_volume_attachment.client_volume_attachments (in modules/clients/clients_main.tf)

### Module: ecgroup
  - oci_core_network_security_group_security_rule.ecgroup_egress (in modules/ecgroup/ecgroup_main.tf)
  - oci_core_network_security_group_security_rule.ecgroup_ingress (in modules/ecgroup/ecgroup_main.tf)
  - oci_core_volume_attachment.metadata_volume_attachments (in modules/ecgroup/ecgroup_main.tf)

### Module: hammerspace
  - oci_core_network_security_group_security_rule.anvil_egress (in modules/hammerspace/hammerspace_main.tf)
  - oci_core_network_security_group_security_rule.anvil_ingress_icmp (in modules/hammerspace/hammerspace_main.tf)
  - oci_core_network_security_group_security_rule.anvil_ingress_tcp (in modules/hammerspace/hammerspace_main.tf)
  - oci_core_network_security_group_security_rule.anvil_ingress_tcp_ranges (in modules/hammerspace/hammerspace_main.tf)
  - oci_core_network_security_group_security_rule.anvil_ingress_udp (in modules/hammerspace/hammerspace_main.tf)
  - oci_core_network_security_group_security_rule.dsx_egress (in modules/hammerspace/hammerspace_main.tf)
  - oci_core_network_security_group_security_rule.dsx_ingress_icmp (in modules/hammerspace/hammerspace_main.tf)
  - oci_core_network_security_group_security_rule.dsx_ingress_tcp (in modules/hammerspace/hammerspace_main.tf)
  - oci_core_network_security_group_security_rule.dsx_ingress_tcp_ranges (in modules/hammerspace/hammerspace_main.tf)
  - oci_core_network_security_group_security_rule.dsx_ingress_udp (in modules/hammerspace/hammerspace_main.tf)
  - oci_core_public_ip.cluster_public_ip (in modules/hammerspace/hammerspace_main.tf)
  - oci_core_volume_attachment.anvil_meta_vol_attach (in modules/hammerspace/hammerspace_main.tf)
  - oci_core_volume_attachment.dsx_data_vols_attach (in modules/hammerspace/hammerspace_main.tf)

### Module: storage_servers
  - oci_core_network_security_group_security_rule.storage_egress (in modules/storage_servers/storage_main.tf)
  - oci_core_network_security_group_security_rule.storage_ingress_all (in modules/storage_servers/storage_main.tf)
  - oci_core_network_security_group_security_rule.storage_ingress_icmp (in modules/storage_servers/storage_main.tf)
  - oci_core_network_security_group_security_rule.storage_ingress_ssh (in modules/storage_servers/storage_main.tf)

## Unused Data Sources
----------------------------------------

### Module: hammerspace
  - data.oci_core_image.hammerspace_image (in modules/hammerspace/hammerspace_main.tf)

### Module: storage_servers
  - data.oci_core_subnet.selected (in modules/storage_servers/storage_main.tf)


Total unused definitions: 95

Recommendation: Review these definitions and remove if truly unused.
Some may be false positives due to complex reference patterns.
